GO	description	category	D1_S02_1L-s_R03	D1_S02_2.5L-s_R01.1	D1_S02_2.5L-s_R01.3	D1_S02_10L-s_R02	D1_S02_10L-m_R01	D1_S02_10L-m_R02	D1_S20_30L-m_R123	D1_S023_10L-m_R01	D1_S023_10L-m_R02	D1_S320_10L-m_R01	D1_S320_10L-m_R02	D1_S320_10L-m_R03	D1_S20_120L-m_R01	D1_S20_100L-m_R02	D1_S023_60L-m_R01	D1_S023_100L-m_R02	D1_S023_60L-m_R03	D1_S320_60L-m_R01	D1_S320_100L-m_R02	D1_S320_60L-m_R03	D1_S20_496L-m_R00	D1_S20_100L-m_R02	D1_S20_100L-m_R03	D1_S023_100L-m_R01	D1_S023_100L-m_R03	D1_S320_100L-m_R03	D2_S20_100L-m_R11	D2_S023_1000L-m_R00	D1_S02_1L-s_R01	D1_S02_1L-s_R02	D1_S02_10L-s_R01	D1_S02_2.5L-s_R01.2	D1_S02_2.5L-s_R01.4	D1_S02_10L-s_R03	D1_S02_10L-m_R03	D1_S023_10L-m_R03	D1_S20_60L-m_R03	D1_S20_100L-m_R01	D1_S023_496L-m_R00	D1_S023_100L-m_R02	D1_S320_496L-m_R00	D1_S320_100L-m_R01	D1_S320_100L-m_R02	D2_S20_1000L-m_R00	D2_S023_100L-m_R11	D2_S320_1000L-m_R00	D2_S320_100L-m_R11	D1_S20_776L-m_R00	D1_S023_716L-m_R00	D1_S320_716L-m_R00
GO:0019012	virion	cellular component	223	366	210	200	120	214	40	651	217	47	37	17	320	119	447	436	358	417	235	302	163	8	159	746	438	469	51	406	365	470	489	488	423	311	668	204	9	81	687	587	247	269	188	13	958	326	298	155	780	650
GO:0019222	regulation of metabolic process	biological process	8141	6711	6547	7144	4386	6260	748	13305	6881	1474	975	426	4705	3247	12144	13203	12054	7195	4057	5267	4446	607	3907	11128	11734	7875	1208	9155	10147	12553	11953	12609	11156	10894	16324	8364	1653	3052	14715	15716	5753	5653	4514	1391	16199	5214	6136	5018	18693	10957
GO:0019842	vitamin binding	molecular function	1738	1363	1382	1528	886	1207	40	2796	1425	226	154	65	764	367	2716	2906	2613	1366	785	982	580	42	621	2302	2467	1605	75	1779	2152	2603	2546	2747	2467	2397	3665	1835	58	280	3107	3229	1114	1149	939	80	3328	963	1093	617	4038	2129
GO:0019867	outer membrane	cellular component	1273	957	968	1062	596	917	27	2305	1038	138	93	34	497	210	2051	2248	2082	998	523	705	358	27	366	1984	2213	1185	71	1605	1545	1972	1727	1922	1651	1544	2614	1150	51	199	2443	2571	725	700	581	50	2697	658	827	393	3149	1473
GO:0019898	extrinsic component of membrane	cellular component	40	33	32	27	28	34	4	50	31	12	13	3	27	18	40	28	38	36	28	29	23	4	21	30	30	40	8	28	42	42	50	41	44	43	68	54	10	14	42	49	35	34	27	9	46	36	42	27	59	51
GO:0030170	pyridoxal phosphate binding	molecular function	3710	3131	3111	3332	2011	2784	114	5992	3148	643	456	180	1923	992	5632	6043	5469	3098	1871	2245	1497	131	1490	4890	5419	3535	237	4075	4858	5752	5690	6122	5422	5247	7800	3956	242	779	6667	7204	2586	2608	2027	269	7157	2186	2648	1527	8784	4955
GO:0030246	carbohydrate binding	molecular function	476	379	368	403	285	370	32	717	414	121	96	36	341	216	686	670	640	435	255	350	304	23	237	593	615	496	58	451	544	680	630	693	578	615	891	417	90	191	761	786	350	344	275	72	751	321	368	323	967	669
GO:0031224	intrinsic to membrane	cellular component	17054	13937	13392	14961	9143	12865	2228	27936	14168	3115	2240	849	9999	7827	25794	27831	25788	14281	8063	10362	10420	1561	8185	23071	25216	16296	3463	19339	21601	26259	24925	27052	24097	22725	36223	17963	5042	7778	31392	33978	11606	11333	9141	4285	34115	10716	12676	11851	40394	22901
GO:0033202	DNA helicase complex	cellular component	85	65	73	66	47	64	0	136	70	12	8	2	32	13	120	133	126	70	40	53	30	1	29	121	115	78	4	80	94	114	113	119	102	109	153	76	0	10	135	152	59	58	47	0	138	40	52	31	184	108
GO:0042221	response to chemical	biological process	1007	856	846	855	537	752	75	1608	827	152	109	46	557	363	1490	1575	1429	828	474	621	509	65	463	1302	1405	945	120	1076	1223	1464	1419	1487	1380	1288	1912	977	167	317	1656	1833	633	625	524	155	1880	602	684	562	2236	1224
GO:0042575	DNA polymerase complex	cellular component	574	432	428	516	296	420	6	996	469	59	40	16	243	94	879	1010	926	439	240	317	155	11	184	865	934	474	28	706	736	909	847	973	825	768	1284	595	8	89	1121	1249	357	368	289	23	1213	325	392	162	1444	698
GO:0042597	periplasmic space	cellular component	1479	1250	1208	1321	795	1093	12	2388	1300	153	95	35	504	208	2110	2327	2084	1165	655	883	360	16	407	1903	1923	1273	53	1598	1842	2150	2173	2281	2031	1988	2768	1551	5	202	2559	2716	1022	1015	801	39	2828	893	1037	434	3259	1821
GO:0043167	ion binding	molecular function	44591	36692	35150	38974	24084	33319	3078	73821	36770	8084	6312	2475	27151	15313	69066	73218	67143	38236	23151	27812	21990	2376	20684	61094	65073	44244	4832	49888	57379	69137	67331	71773	64150	60082	96085	48115	6434	13113	82593	87934	31408	31345	25199	5451	89835	28669	34153	22940	104588	61146
GO:0043190	ATP-binding cassette (ABC) transporter complex	cellular component	781	701	680	744	446	623	1	1193	684	108	60	18	263	123	1147	1260	1135	671	366	467	200	7	216	955	1034	706	16	838	976	1105	1144	1182	1055	1050	1448	812	6	95	1274	1383	548	533	409	9	1339	453	512	250	1630	948
GO:0043934	sporulation	biological process	35	35	35	34	24	31	0	47	40	14	11	6	23	12	49	50	46	41	28	37	19	2	18	47	44	37	2	34	42	47	54	48	50	55	65	36	1	11	58	56	33	37	27	0	56	27	24	26	74	52
GO:0044281	small molecule metabolic process	biological process	43728	35462	34816	38436	22908	32617	1080	73538	35283	6322	4381	1548	19672	9012	67166	74308	68163	35189	20387	25572	14328	1143	15282	60527	66551	40489	2430	50660	56284	68989	65659	71023	63260	59081	94471	46758	1858	7550	82682	88622	29480	28790	23215	2298	91692	25407	31215	15195	103810	55250
GO:0045454	cell redox homeostasis	biological process	1315	1114	1101	1133	694	973	89	2361	1100	196	154	46	778	392	2031	2273	2008	1212	671	872	591	62	586	2006	2063	1399	144	1557	1695	2125	1969	2140	1892	1742	2880	1365	170	348	2584	2693	911	902	725	156	2842	857	1050	630	3264	1885
GO:0046718	viral entry into host cell	biological process	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	2	1	0	1	0	1	1	0	0	0	1	1	1	2	0	0	0	1	0	0	0	0	1	0	1	1	0	0	0	1	0
GO:0046872	metal ion binding	molecular function	14231	11906	11462	12532	7587	10623	1704	22791	11612	2992	2291	1146	9426	6471	21761	22810	20761	12553	7372	9084	9016	1317	7462	18677	19851	14530	2479	14816	17587	21116	20847	22066	19911	18895	29692	14881	3733	6193	24658	26459	9857	9891	8072	2987	26314	10330	11568	9816	31938	19942
GO:0046906	tetrapyrrole binding	molecular function	4024	3283	3142	3565	2095	2943	292	6002	3203	1004	758	415	2554	1578	5832	6193	5610	3758	1966	2701	2178	327	2043	4940	5283	3836	497	3853	4869	5725	5787	6115	5490	5299	7675	4065	678	1516	6545	7098	2758	2871	2240	571	6714	2523	2689	2535	8538	5579
GO:0048500	signal recognition particle	cellular component	154	108	115	125	87	106	11	233	118	28	25	6	89	56	213	254	212	134	77	88	68	7	88	173	170	141	20	138	191	233	220	231	208	212	326	163	30	57	255	270	106	108	96	30	270	100	122	85	309	190
GO:0050662	coenzyme binding	molecular function	12597	10305	10190	11048	6445	9246	288	21753	10307	1654	1077	400	5687	2592	20371	22250	20116	10059	5993	7235	4273	344	4533	18197	20169	12140	715	15097	16092	19784	18874	20509	18191	17017	27292	13276	561	2065	24309	26084	8282	8184	6511	656	27339	7098	8452	4359	31745	16064
GO:0051536	iron-sulfur cluster binding	molecular function	5017	4172	3916	4407	2503	3607	82	8606	4161	723	485	191	2126	897	7823	8453	7604	4165	2243	3029	1544	119	1634	6960	7301	4637	206	5381	6211	7609	7435	7862	7036	6721	10499	5149	121	822	9006	9607	3271	3285	2599	188	9824	2879	3403	1699	11450	6356
GO:0065003	macromolecular complex assembly	biological process	350	301	294	272	199	276	143	616	265	94	81	31	436	466	584	602	574	351	207	220	513	105	333	487	549	408	215	392	486	578	533	535	510	435	840	435	377	441	626	726	242	260	186	302	783	289	339	604	897	583
GO:0071103	DNA conformation change	biological process	1988	1636	1581	1779	1081	1539	108	3316	1616	338	231	100	1344	638	3071	3261	3035	1758	1098	1290	950	104	948	2794	2981	1984	179	2334	2742	3278	3184	3429	3069	2800	4558	2230	215	522	3980	4162	1491	1504	1150	181	4413	1389	1672	926	4879	2823
GO:0071840	cellular component organization or biogenesis	biological process	4785	3801	3823	4072	2486	3628	431	8159	3764	693	461	182	2477	1510	7459	8118	7549	3822	2161	2724	2114	330	1855	6744	7365	4493	672	5673	5835	7207	6902	7496	6553	6261	10055	4845	848	1393	8857	9587	3120	2951	2404	787	9948	2903	3415	2352	11286	6087
GO:0071973	bacterial-type flagellar cell motility	biological process	1368	1107	1179	1216	626	963	1	2204	1123	80	55	42	444	169	2269	2411	1978	940	566	679	321	10	382	1699	1848	1151	14	1796	1758	2110	2148	2327	1968	2047	2817	1324	12	113	2422	2750	811	815	592	8	3320	811	876	337	3565	1706
GO:0090484	drug transporter activity	molecular function	405	355	337	368	239	337	1	618	360	68	55	13	223	83	561	598	559	345	198	272	163	13	168	502	527	395	21	427	545	646	637	666	612	580	794	445	10	81	728	807	308	293	236	23	788	281	325	160	939	567
GO:0098796	membrane protein complex	cellular component	1013	908	764	778	770	881	265	1100	750	808	666	392	1074	827	1336	1189	1115	1302	885	1023	1014	199	854	963	983	1297	199	860	1211	1386	1432	1324	1313	1189	2039	1300	397	857	1320	1460	1088	1157	1030	271	1456	1452	1367	1253	1805	2055
GO:1902494	catalytic complex	cellular component	824	698	680	693	427	604	226	1405	646	183	150	30	701	620	1375	1457	1310	634	462	444	716	133	546	992	1129	908	293	850	934	1151	1133	1195	1050	979	1801	862	475	568	1342	1429	501	526	405	366	1541	564	674	824	1755	1130
GO:1990204	oxidoreductase complex	cellular component	676	573	576	611	353	528	17	1088	525	104	71	19	247	120	1019	1062	1029	567	312	392	192	12	217	918	979	622	35	771	786	985	948	1035	920	895	1364	707	26	121	1182	1260	432	405	359	31	1318	398	449	222	1528	814
